id|user|created_date|text|mentions|type
851597095496806401|msrpk_com|Tue Apr 11 00:45:44 +0000 2017|RT @NASFACTS: i will miss nascar for the off week but excited for this view on vacation https://t.co/vTUQ7thhZ3|['NASFACTS']|RT
851597056712073216|HannahDiane97|Tue Apr 11 00:45:34 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851597046985486336|AngryFamilyA1|Tue Apr 11 00:45:32 +0000 2017|Nascar 15 The Game Goes Wild: https://t.co/XTP9F4Q66A via @YouTube|['YouTube']|tweet
851597031403646976|crich_72|Tue Apr 11 00:45:28 +0000 2017|@JMHSRV @crehage @realDonaldTrump A nascar liberal. Damn I seen it all today.|['JMHSRV', 'crehage', 'realDonaldTrump']|reply
851597028178132992|anibebz808|Tue Apr 11 00:45:28 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851597026274009089|kyle_ksurpre|Tue Apr 11 00:45:27 +0000 2017|RT @NASCAR: I got your back  bro. https://t.co/4FOKu9V8n7|['NASCAR']|RT
851596973421580288|facuurivarola|Tue Apr 11 00:45:15 +0000 2017|@denapole_santi Mas vueltas que el nascar|['denapole_santi']|reply
851596919218601984|kyle_ksurpre|Tue Apr 11 00:45:02 +0000 2017|RT @NASCAR: It was a hot one. Gotta stay hydrated. https://t.co/i2keXABgDI|['NASCAR']|RT
851596914315362304|grandepremio|Tue Apr 11 00:45:00 +0000 2017|Perdeu a #Nascar ontem? Aqui a vitória de @JimmieJohnson: https://t.co/jvAQVMYPIf. https://t.co/mUdwi6UtEi|['JimmieJohnson']|tweet
851596882249961473|Dustinblack85|Tue Apr 11 00:44:53 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596869042135040|kyle_ksurpre|Tue Apr 11 00:44:50 +0000 2017|RT @NASCAR: New decoration! https://t.co/9SdXntY73L|['NASCAR']|RT
851596855083503616|varyrvre|Tue Apr 11 00:44:46 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596841279946754|BubblyBamboo|Tue Apr 11 00:44:43 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596837488340992|jjrs18|Tue Apr 11 00:44:42 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596809298489344|kyle_ksurpre|Tue Apr 11 00:44:35 +0000 2017|RT @NASCAR: Victory Lane was lit. https://t.co/3p6j1IwJ4w|['NASCAR']|RT
851596778868797440|BobMoss37|Tue Apr 11 00:44:28 +0000 2017|RT @NASCAR: TDIH (1994): Dale Earnhardt Sr. took the 🏁 at @BMSupdates. https://t.co/RGurmi6O3i|['NASCAR', 'BMSupdates']|RT
851596753442922496|ratliffmark63|Tue Apr 11 00:44:22 +0000 2017|"RT @A_S12: .@DaleJr: ""I have no concerns about the future of this sport as far as star power or personalities."" https://t.co/QMt5SCLDdm (@s…"|['A_S12', 'DaleJr']|RT
851596726540677120|nascar_lens|Tue Apr 11 00:44:16 +0000 2017|Hottest Girls of the Fast and Furious Movies https://t.co/AO4cSQrnMR https://t.co/21Ms6U1cvc|[]|tweet
851596725550800898|EdLovesNASCAR|Tue Apr 11 00:44:15 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596707876020225|joeylogano|Tue Apr 11 00:44:11 +0000 2017|@shirlsad congrats you won my signed NXS pole hat from Texas!  #TeamJL #nascar|['shirlsad']|reply
851596684664721409|DavidBerrong|Tue Apr 11 00:44:06 +0000 2017|"RT @NASCAR: ""There are always a lot of unknowns going into the year for everybody."" @keselowski's fast 2017 start: https://t.co/LTxTn4oKL…"|['NASCAR', 'keselowski']|RT
851596680814350336|H2Owens|Tue Apr 11 00:44:05 +0000 2017|Only 2 days left to bid! #nascar #DaleEarnhardt #Earnhardt #3 #eBay https://t.co/uth2S2JH6T|[]|tweet
851596665035276288|StoicSkirmisher|Tue Apr 11 00:44:01 +0000 2017|One or two more laps and Larson would have won Texas. Congrats to JJ though. #nascar|[]|tweet
851596660585054208|ZappaOMatic|Tue Apr 11 00:44:00 +0000 2017|RT @lappedtrafficpc: #lappedtraffic fans if this gets 100 #retweets @landoncassill will join us on the @lappedtrafficpc  #nascar #podcast #…|['lappedtrafficpc', 'landoncassill', 'lappedtrafficpc']|RT
851596652569931782|ChaseTheFalcon|Tue Apr 11 00:43:58 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596632319827968|DonnaK93|Tue Apr 11 00:43:53 +0000 2017|@BMSupdates @NASCAR_XFINITY @colecuster00 @StewartHaasRcng @NASCAR Have you thought about going on @WWE that has a… https://t.co/BVmOlGdCXH|['BMSupdates', 'NASCAR_XFINITY', 'colecuster00', 'StewartHaasRcng', 'NASCAR', 'WWE']|reply
851596631728300033|GailMoo16410138|Tue Apr 11 00:43:53 +0000 2017|@NASCARDAMUS @DaleJr @woodbrothers21 @NASCAR Depending on the debris|['NASCARDAMUS', 'DaleJr', 'woodbrothers21', 'NASCAR']|reply
851596608991096832|lisa_nor|Tue Apr 11 00:43:48 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596607099457537|StartNParkBlog|Tue Apr 11 00:43:47 +0000 2017|You want a good laugh? Look at a NASCAR team's site for the ETA on merch sent in to be signed being returned. Ranges from years to never.|[]|tweet
851596602984861696|RT_RaceSonoma|Tue Apr 11 00:43:46 +0000 2017|RT @PrimeTimeChuck: #NASCAR #ratings #attendance #AbandonShip https://t.co/LG9fVhfoVH|['PrimeTimeChuck']|RT
851596588237471745|crzyblond88|Tue Apr 11 00:43:43 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851596577684762624|upsscsmike|Tue Apr 11 00:43:40 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596569459793921|SmokesBassPond|Tue Apr 11 00:43:38 +0000 2017|RT @KyleRRickey: I have figured out why @KyleLarsonRacin is running so well. Son Owen has found the hot setup. Pics from Friday in Texas #N…|['KyleRRickey', 'KyleLarsonRacin']|RT
851596568620814336|ZappaOMatic|Tue Apr 11 00:43:38 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596565051572224|NicolesChoice1|Tue Apr 11 00:43:37 +0000 2017|@RiotGirl217 @AdamLBest NICE! Congrats @AdamLBest on your #Nascar Haulers win! https://t.co/tV5k0DFsjJ|['RiotGirl217', 'AdamLBest', 'AdamLBest']|reply
851596562509832192|nickdoyle17|Tue Apr 11 00:43:37 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596560479727616|scslover12|Tue Apr 11 00:43:36 +0000 2017|Awesome! Joey Logano extends my streak. Play @NASCAR #StreakToTheFinish to see if you can beat my streak! https://t.co/2N3hAo8BRb|['NASCAR']|tweet
851596518943580160|HazelGatorGirl|Tue Apr 11 00:43:26 +0000 2017|RT @mrnascar242424: Please make it happen!@landoncassill @NASCAR #NASCAR https://t.co/fz3W4spIqV|['mrnascar242424', 'landoncassill', 'NASCAR']|RT
851596503814737922|PureMassacre89|Tue Apr 11 00:43:23 +0000 2017|RT @BMSupdates: We will be hosting @NASCAR_XFINITY driver @colecuster00 tomorrow to promote the #FGK300! Ask a ❓by tagging us and using #As…|['BMSupdates', 'NASCAR_XFINITY', 'colecuster00']|RT
851596479764590594|ShayneLyke|Tue Apr 11 00:43:17 +0000 2017|RT @NASCAR: TDIH (1994): Dale Earnhardt Sr. took the 🏁 at @BMSupdates. https://t.co/RGurmi6O3i|['NASCAR', 'BMSupdates']|RT
851596476916654080|whtlghting|Tue Apr 11 00:43:16 +0000 2017|RT @lappedtrafficpc: #lappedtraffic fans if this gets 100 #retweets @landoncassill will join us on the @lappedtrafficpc  #nascar #podcast #…|['lappedtrafficpc', 'landoncassill', 'lappedtrafficpc']|RT
851596431404281857|luke_strader|Tue Apr 11 00:43:05 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596427386126344|Velocity88X|Tue Apr 11 00:43:04 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596416447201280|GailMoo16410138|Tue Apr 11 00:43:02 +0000 2017|@DaleJr @woodbrothers21 @NASCAR Welcome back now all you have to do is keep it up and win good luck|['DaleJr', 'woodbrothers21', 'NASCAR']|reply
851596411036684289|kyle_ksurpre|Tue Apr 11 00:43:00 +0000 2017|RT @nascar1302: A big Thank You to @CoachJoeGibbs for visiting the @interstatebatts hospitality guests @TXMotorSpeedway  @JoeGibbsRacing #N…|['nascar1302', 'CoachJoeGibbs', 'interstatebatts', 'TXMotorSpeedway', 'JoeGibbsRacing']|RT
